               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099433,            0.051138,            0.081439,           0.0064436,              0.1402,             0.01918,           0.0045373,            0.097667,            0.039289,            0.077288,           0.0007146,           0.0007146,            0.090917
                   1,            0.091302,            0.056638,            0.075417,           0.0063739,              0.2902,            0.040618,            0.015602,            0.085104,            0.047223,            0.070781,           0.0015176,           0.0015176,            0.085003
                   2,            0.080953,            0.063423,            0.068112,             0.10594,             0.20481,            0.056085,            0.020273,            0.080546,            0.048255,            0.063986,           0.0022877,           0.0022877,            0.079056
                   3,            0.076068,            0.062115,            0.058617,             0.72066,              0.1351,            0.039903,            0.010579,            0.077529,            0.051408,            0.057953,           0.0030247,           0.0030247,            0.073075
                   4,            0.071561,            0.059291,            0.051575,             0.21379,             0.18652,             0.13349,            0.046292,            0.071059,            0.062906,            0.054872,           0.0037287,           0.0037287,            0.067062
                   5,            0.066691,            0.060054,            0.046251,             0.26474,             0.17039,              0.1553,            0.051751,            0.077224,            0.072282,            0.050091,           0.0043997,           0.0043997,            0.061016
                   6,            0.063193,            0.054651,            0.042545,             0.32315,             0.30947,             0.17281,            0.078207,            0.069585,            0.062648,            0.044374,           0.0050377,           0.0050377,            0.054937
                   7,            0.069368,            0.052947,            0.039285,             0.30489,             0.33108,             0.15493,            0.062545,            0.080759,            0.044955,            0.038847,           0.0056426,           0.0056426,            0.048825
                   8,            0.070278,            0.048803,            0.037523,             0.39325,             0.35509,             0.27488,              0.1075,            0.072913,            0.042678,            0.036858,           0.0062146,           0.0062146,            0.042679
                   9,            0.064532,            0.050512,            0.035164,             0.28035,             0.49726,             0.22048,            0.068123,            0.075201,            0.053683,            0.034658,           0.0067535,           0.0067535,            0.036501
                  10,            0.067542,            0.050851,            0.034031,             0.30359,             0.49119,             0.23931,            0.096925,            0.066564,            0.040965,            0.034616,           0.0072595,           0.0072595,             0.03029
                  11,             0.06336,            0.048841,            0.031919,             0.31725,             0.49287,             0.31303,             0.12917,            0.065137,            0.037385,            0.032117,           0.0077324,           0.0077324,            0.024046
                  12,            0.062974,             0.05016,             0.03022,             0.35942,             0.45337,              0.3106,            0.099897,            0.066999,            0.045871,            0.031645,           0.0081723,           0.0081723,            0.017768
                  13,            0.063469,            0.048049,            0.030008,              0.3044,             0.44577,             0.27387,            0.077342,            0.068626,            0.040395,            0.031373,           0.0085792,           0.0085792,            0.011458
                  14,            0.061691,            0.045289,            0.028753,             0.34802,             0.54609,             0.37847,             0.15378,            0.061283,             0.03948,            0.030988,           0.0086087,           0.0086087,           0.0086087
                  15,             0.05792,            0.047295,            0.027257,             0.22799,               0.602,             0.32311,             0.11641,            0.058496,            0.040098,            0.028831,           0.0086087,           0.0086087,           0.0086087
                  16,            0.058033,            0.048517,            0.026606,             0.19856,             0.54495,             0.32368,             0.13289,            0.061335,             0.06024,            0.030618,           0.0083729,           0.0083729,           0.0083729
                  17,            0.055291,            0.047526,            0.026193,             0.21104,             0.63633,             0.36022,             0.11977,            0.061999,            0.063457,            0.029612,           0.0081371,           0.0081371,           0.0081371
                  18,            0.055167,            0.048667,            0.025269,             0.30978,              0.7531,             0.44453,             0.20331,            0.050897,            0.045221,            0.026996,           0.0079013,           0.0079013,           0.0079013
                  19,            0.050539,            0.044484,            0.023166,             0.27071,             0.64204,             0.41634,             0.18443,             0.05389,            0.039614,            0.025804,           0.0076655,           0.0076655,           0.0076655
                  20,            0.052567,            0.045496,            0.023427,              0.2973,             0.68041,             0.45763,             0.20382,            0.049402,             0.03863,             0.02508,           0.0074297,           0.0074297,           0.0074297
                  21,            0.049951,            0.044893,            0.023375,             0.37456,             0.64521,             0.48712,             0.22051,            0.051809,            0.037607,            0.027413,           0.0071939,           0.0071939,           0.0071939
                  22,            0.049852,            0.050061,            0.021997,             0.38171,             0.66752,             0.48548,              0.2209,            0.047846,            0.038391,            0.024672,           0.0069581,           0.0069581,           0.0069581
                  23,            0.047401,            0.047389,            0.022468,             0.35727,             0.76684,              0.5184,             0.23498,            0.048227,            0.037308,            0.024289,           0.0067223,           0.0067223,           0.0067223
                  24,             0.04844,            0.045806,            0.021406,             0.38016,             0.72378,             0.53954,              0.2546,             0.04634,            0.037006,            0.024825,           0.0064865,           0.0064865,           0.0064865
                  25,            0.045982,            0.046434,            0.020639,             0.38613,             0.69542,             0.58235,              0.2645,             0.04451,            0.037271,             0.02381,           0.0062507,           0.0062507,           0.0062507
                  26,            0.046605,            0.047486,            0.020344,             0.35514,             0.77056,             0.48572,             0.23724,            0.046526,            0.035482,            0.022837,           0.0060148,           0.0060148,           0.0060148
                  27,            0.044478,            0.044479,            0.019812,             0.48996,              0.6774,             0.58992,             0.27712,            0.044006,            0.035416,            0.021928,            0.005779,            0.005779,            0.005779
                  28,            0.045285,            0.044051,            0.019634,             0.52475,             0.65891,              0.5997,             0.27991,            0.042993,            0.035593,            0.021471,           0.0055432,           0.0055432,           0.0055432
                  29,            0.042931,            0.045525,            0.017929,             0.51539,             0.65407,             0.60011,             0.28349,            0.042639,            0.036066,             0.02131,           0.0053074,           0.0053074,           0.0053074
                  30,            0.042974,            0.043954,            0.018868,             0.46804,             0.71069,             0.61417,              0.2879,            0.043583,            0.035758,             0.02175,           0.0050716,           0.0050716,           0.0050716
                  31,            0.042551,            0.045393,            0.018641,             0.47221,             0.74986,             0.64711,             0.33288,            0.041182,            0.037053,            0.021009,           0.0048358,           0.0048358,           0.0048358
                  32,            0.042717,            0.042571,            0.018387,             0.49115,             0.69497,             0.58594,             0.27124,            0.044444,            0.035779,            0.020056,              0.0046,              0.0046,              0.0046
                  33,            0.043274,            0.044805,            0.018044,             0.56386,             0.60652,             0.61799,             0.29196,            0.042821,            0.036289,             0.01915,           0.0043642,           0.0043642,           0.0043642
                  34,             0.04193,            0.043549,            0.017396,             0.53508,             0.59628,             0.59259,             0.29732,              0.0421,            0.037105,            0.019031,           0.0041284,           0.0041284,           0.0041284
                  35,            0.042137,            0.044627,            0.018133,             0.51852,             0.72659,             0.62695,             0.30011,            0.041962,             0.03598,            0.018652,           0.0038926,           0.0038926,           0.0038926
                  36,            0.041745,            0.043971,            0.016852,             0.54469,              0.7257,             0.62824,             0.31664,            0.041209,            0.035981,            0.018886,           0.0036568,           0.0036568,           0.0036568
                  37,            0.040431,            0.044266,            0.016568,             0.50206,             0.74057,             0.60818,             0.33075,            0.039567,            0.035662,            0.018888,            0.003421,            0.003421,            0.003421
                  38,            0.039888,            0.043358,            0.016907,             0.67625,             0.57098,             0.61109,             0.30976,            0.040183,            0.036528,             0.01844,           0.0031852,           0.0031852,           0.0031852
                  39,            0.040133,            0.044373,            0.016461,             0.55209,             0.65035,             0.61858,             0.30607,            0.039249,             0.03664,            0.018041,           0.0029494,           0.0029494,           0.0029494
                  40,            0.039856,            0.042106,            0.016226,             0.56025,             0.68932,             0.63891,             0.32199,            0.039939,            0.036885,            0.018022,           0.0027136,           0.0027136,           0.0027136
                  41,            0.039172,            0.043778,            0.015795,             0.55367,              0.6974,             0.62256,             0.32228,            0.038822,            0.037739,            0.017666,           0.0024778,           0.0024778,           0.0024778
                  42,             0.03817,            0.041238,             0.01502,             0.55127,             0.68917,             0.62334,             0.34119,            0.038491,            0.037842,             0.01767,            0.002242,            0.002242,            0.002242
                  43,            0.037733,            0.041575,            0.014981,             0.58255,             0.73435,             0.63184,             0.35284,            0.038213,            0.037424,            0.017473,           0.0020061,           0.0020061,           0.0020061
                  44,             0.03764,            0.041576,            0.015298,             0.58514,             0.67542,             0.62955,             0.35449,            0.037957,            0.037128,             0.01777,           0.0017703,           0.0017703,           0.0017703
                  45,            0.037065,             0.04078,            0.015144,             0.58274,             0.70663,             0.61886,             0.34541,            0.037714,            0.037693,            0.017416,           0.0015345,           0.0015345,           0.0015345
                  46,            0.037178,            0.041798,            0.015281,             0.71382,             0.71068,             0.62617,             0.34327,            0.038024,            0.037586,            0.017157,           0.0012987,           0.0012987,           0.0012987
                  47,            0.036915,            0.042087,            0.014543,             0.59986,             0.69036,              0.6215,             0.34489,            0.037698,            0.038429,            0.017159,           0.0010629,           0.0010629,           0.0010629
                  48,             0.03755,            0.041152,            0.014927,             0.60105,             0.66674,              0.6238,             0.35763,            0.037805,            0.038397,            0.017126,          0.00082711,          0.00082711,          0.00082711
                  49,            0.037073,            0.041511,            0.014745,             0.61154,             0.69865,             0.63324,             0.35526,            0.037773,            0.037942,            0.017203,          0.00059131,          0.00059131,          0.00059131
